hospital_sample_size,strategy,estimand,target_parameter,reference_parameter,reference_target_discrepancy,mean_estimate,bias,bias_mcse,relative_bias_percent,empirical_sd,empirical_variance,rmse,rmse_mcse,mean_estimated_se,se_to_esd_ratio,target_coverage,target_coverage_mcse,reference_coverage,mean_interval_width,mean_half_width,mean_positive_cases,mean_hard_positive_cases,mean_observed_patients,mean_observed_priority_share,mean_observed_hard_share,non_estimable_rate,non_estimable_mcse,replications_estimable,pr_bias_pass,pr_precision_pass,pr_point_estimation_pass,interval_validity_pass,reference_interval_validity_pass,variance_method_compatible,full_evidential_pass
40,N1,easy,0.9480037140204272,0.9480037140204272,0.0,0.9484904730866086,0.0004867590661814985,0.00016365455239718984,0.05134569189789166,0.01157212437721021,0.0001339140626016228,0.011581200895313592,0.00011175387037021764,0.011593159665590857,1.0018177551238623,0.9572,0.0028624520956690245,0.9572,0.0466661392764862,0.0233330696382431,323.1208,528.6274,2558.0,0.24498741204065672,0.20665652853792021,0.0,0.0,5000,True,True,True,True,True,True,True
40,N1,hard,0.7367758186397985,0.7367758186397985,0.0,0.7366671413300431,-0.00010867730975540468,0.00046533192269294286,-0.014750390418083986,0.03290393580387542,0.0010826689913855548,0.03290082473654624,0.0003322249587035135,0.033129075937722234,1.0068423466174006,0.9534,0.0029808871162793123,0.9534,0.12947921984276972,0.06473960992138486,158.6212,528.6274,2558.0,0.24498741204065672,0.20665652853792021,0.0,0.0,5000,True,False,False,True,True,True,False
40,N1,national,0.8783980078854534,0.8783980078854534,0.0,0.878744285223876,0.00034627733842280495,0.00019772755471585482,0.039421462174805036,0.013981449476701506,0.00019548092946955681,0.01398433914344071,0.0001368828107190148,0.01408925008900875,1.007710260119087,0.9548,0.0029379230759160463,0.9548,0.055455659517552124,0.027727829758776062,481.742,528.6274,2558.0,0.24498741204065672,0.20665652853792021,0.0,0.0,5000,True,True,True,True,True,True,True
40,N2,easy,0.9480037140204272,0.948003714020427,-1.1102230246251565e-16,0.9477698804452075,-0.00023383357521964855,0.00021711248869737794,-0.02466589231259172,0.01535217130382036,0.00023568916374184536,0.015352416879761863,0.0001589026698834461,0.014739060074198307,0.9600635494817934,0.9414,0.0033216273120264404,0.9414,0.06027484982759858,0.03013742491379929,323.2464,158.914,2561.2828,0.24496215638141147,0.20661240432773684,0.0,0.0,5000,True,False,False,True,True,True,False
40,N2,hard,0.7367758186397985,0.7367758186397985,0.0,0.7361634936613681,-0.0006123249784303556,0.0007700505782859398,-0.08310872356815426,0.05445079857626105,0.002964889465592552,0.05444879640156101,0.0005273409017608795,0.05184239436783951,0.9520961257387559,0.9174,0.0038929998715643444,0.9174,0.20150840082540802,0.10075420041270401,158.914,158.914,2561.2828,0.24496215638141147,0.20661240432773684,0.0,0.0,5000,True,False,False,False,False,True,False
40,N2,national,0.8783980078854534,0.8783980078854534,0.0,0.8782077730781546,-0.00019023480729877637,0.00033581989187666514,-0.021657017159763838,0.02374605228033231,0.0005638749989002752,0.023744439626624238,0.00023107362548680465,0.02302810864970722,0.9697657689729031,0.9248,0.003729476102618169,0.9248,0.09127661805138997,0.04563830902569498,482.1604,158.914,2561.2828,0.24496215638141147,0.20661240432773684,0.0,0.0,5000,True,False,False,False,False,True,False
40,N3,easy,0.9480037140204272,0.9424367020125516,-0.005567012007875571,0.9423981367491129,-0.005605577271314283,0.00023516537801196018,-0.591303302762535,0.016628703349255487,0.00027651377507754066,0.017546537232947145,0.00018984572034892245,0.015895404251245592,0.9559016068415985,0.9186,0.003867144683096303,0.9376,0.06481924500374203,0.032409622501871016,308.627,236.3258,2542.8858,0.4930348275050767,0.29084537472905914,0.0,0.0,5000,True,False,False,False,True,True,False
40,N3,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7104667328041182,-0.0263090858356802,0.0006618559537379196,-3.5708400262444586,0.04680028330567729,0.002190266517491656,0.053684229171120146,0.000534458947306963,0.04494803295154194,0.9604222405655682,0.8896,0.004431971119039473,0.9274,0.17487018787527353,0.08743509393763677,236.3258,236.3258,2542.8858,0.4930348275050767,0.29084537472905914,0.0,0.0,5000,True,False,False,False,True,True,False
40,N3,national,0.8783980078854534,0.8418798188716191,-0.0365181890138343,0.8419448166363591,-0.03645319124909436,0.00036632247836470986,-4.149962878086126,0.02590291085527487,0.0006709607907763167,0.04471757764974765,0.00035089656802430783,0.02491038368028983,0.9616827938554665,0.6352,0.0068076568656183015,0.928,0.09809656744233007,0.049048283721165035,544.9528,236.3258,2542.8858,0.4930348275050767,0.29084537472905914,0.0,0.0,5000,False,False,False,False,True,True,False
40,N4,easy,0.9480037140204272,0.9424367020125516,-0.005567012007875571,0.9479236309551973,-8.008306522994693e-05,0.00023463969536179272,-0.008447547625137398,0.016591531972586934,0.00027527893319737447,0.01659006602482557,0.0001710994279724535,0.015770009329723052,0.9504854256845463,0.9296,0.0036178402397010296,0.914,0.06493269726031733,0.03246634863015867,308.627,236.3258,2542.8858,0.4930348275050767,0.29084537472905914,0.0,0.0,5000,True,False,False,True,False,True,False
40,N4,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7363720336241617,-0.0004037850156367989,0.000612742636371511,-0.054804325199251,0.04332744733004183,0.001877267692137549,0.04332499602928977,0.00042766776030182,0.042138799235284435,0.9725659329592393,0.9336,0.003521108916236475,0.8976,0.16433354850174273,0.08216677425087136,236.3258,236.3258,2542.8858,0.4930348275050767,0.29084537472905914,0.0,0.0,5000,True,False,False,True,False,True,False
40,N4,national,0.8783980078854534,0.8418798188716191,-0.0365181890138343,0.8784184195346671,2.041164921365364e-05,0.0003001916446318467,0.002323735827087099,0.021226754757472106,0.0004505751175338647,0.021224641790753066,0.00021625997318988288,0.020369525095935016,0.959615604394952,0.9326,0.0035456237815086927,0.6316,0.08053164337993146,0.04026582168996573,544.9528,236.3258,2542.8858,0.4930348275050767,0.29084537472905914,0.0,0.0,5000,True,False,False,True,False,True,False
40,N5,easy,0.9480037140204272,0.9424367020125516,-0.005567012007875571,0.9479236309551973,-8.008306522994693e-05,0.00023463969536179272,-0.008447547625137398,0.016591531972586934,0.00027527893319737447,0.01659006602482557,0.0001710994279724535,0.01337695862807297,0.8062521682852923,0.8988,0.004265174322346039,0.884,0.054318321838775725,0.027159160919387863,308.627,236.3258,2542.8858,0.4930348275050767,0.29084537472905914,0.0,0.0,5000,True,False,False,False,False,False,False
40,N5,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7363720336241617,-0.0004037850156367989,0.000612742636371511,-0.054804325199251,0.04332744733004183,0.001877267692137549,0.04332499602928977,0.00042766776030182,0.031351022127318835,0.7235834109613253,0.8456,0.005110002739725293,0.7814,0.12256504619542663,0.061282523097713315,236.3258,236.3258,2542.8858,0.4930348275050767,0.29084537472905914,0.0,0.0,5000,True,False,False,False,False,False,False
40,N5,national,0.8783980078854534,0.8418798188716191,-0.0365181890138343,0.8784184195346671,2.041164921365364e-05,0.0003001916446318467,0.002323735827087099,0.021226754757472106,0.0004505751175338647,0.021224641790753066,0.00021625997318988288,0.014295095532079817,0.6734470575181893,0.8172,0.005465970362158946,0.3822,0.05627272896823651,0.028136364484118256,544.9528,236.3258,2542.8858,0.4930348275050767,0.29084537472905914,0.0,0.0,5000,True,False,False,False,False,False,False
80,N1,easy,0.9480037140204272,0.9480037140204272,0.0,0.9479604548258219,-4.325919460509942e-05,0.00011088906465211498,-0.004563188304573171,0.007841040957494399,6.148192329710467e-05,0.007840376156177912,7.67604436902458e-05,0.007794305031116843,0.9940395762972153,0.9494,0.0030996657884359074,0.9494,0.030904731995707528,0.015452365997853764,646.1476,1056.6208,5117.0,0.24481047488762941,0.20649224154778184,0.0,0.0,5000,True,True,True,True,True,True,True
80,N1,hard,0.7367758186397985,0.7367758186397985,0.0,0.736703091554773,-7.272708502548684e-05,0.000312655594861002,-0.009870992394912232,0.022108089130212838,0.000488767604989435,0.022105997844416195,0.00021344103457091756,0.02209675836192799,0.9994874831461863,0.9528,0.002999071856424918,0.9528,0.08650159887027471,0.043250799435137356,317.391,1056.6208,5117.0,0.24481047488762941,0.20649224154778184,0.0,0.0,5000,True,False,False,True,True,True,False
80,N1,national,0.8783980078854534,0.8783980078854534,0.0,0.8783746297893653,-2.337809608824204e-05,0.00013190209113194857,-0.0026614468473715657,0.00932688630920868,8.699080822490433e-05,0.009325982875742163,9.278480093661484e-05,0.009412297414938868,1.009157515477149,0.9536,0.0029747954551531774,0.9536,0.03696184740182929,0.018480923700914646,963.5386,1056.6208,5117.0,0.24481047488762941,0.20649224154778184,0.0,0.0,5000,True,True,True,True,True,True,True
80,N2,easy,0.9480037140204272,0.948003714020427,-1.1102230246251565e-16,0.9479720610897564,-3.165293067064541e-05,0.0001426682662586434,-0.003338903656443203,0.010088169853161466,0.00010177117098623583,0.010087210648145434,9.82754904568789e-05,0.009927882114612813,0.9841113164348217,0.9478,0.003145636978419475,0.9478,0.03965707621771287,0.019828538108856434,645.549,317.0936,5118.0178,0.24491095574120292,0.20646342879942517,0.0,0.0,5000,True,True,True,True,True,True,True
80,N2,hard,0.7367758186397985,0.7367758186397985,0.0,0.7367931779301371,1.735929033866186e-05,0.0005062427001946384,0.0023561156459653873,0.03579676462338172,0.0012814083575017933,0.035793188977447286,0.0003545103963797108,0.03545467571013196,0.990443580115441,0.9422,0.0033002775640845715,0.9422,0.13846704807023166,0.06923352403511583,317.0936,317.0936,5118.0178,0.24491095574120292,0.20646342879942517,0.0,0.0,5000,True,False,False,True,True,True,False
80,N2,national,0.8783980078854534,0.8783980078854534,0.0,0.8784724297129316,7.442182747808646e-05,0.0002222202898726023,0.00847244948303564,0.015713347388615736,0.00024690928615531696,0.01571195223091297,0.0001564904244485678,0.015557015263590665,0.9900509979726959,0.9412,0.0033269373303385194,0.9412,0.061286756139720594,0.030643378069860297,962.6426,317.0936,5118.0178,0.24491095574120292,0.20646342879942517,0.0,0.0,5000,True,False,False,True,True,True,False
80,N3,easy,0.9480037140204272,0.9424367020125516,-0.005567012007875571,0.942580188907929,-0.005423525112498177,0.00014706691803838018,-0.572099563776742,0.010399201503314482,0.00010814339190653818,0.01172759088108275,0.00011997912901230801,0.010387143898276732,0.9988405258775006,0.911,0.004026884651936282,0.9486,0.04138722887572048,0.02069361443786024,615.9846,473.1764,5083.13,0.49340799026539733,0.2912103114049708,0.0,0.0,5000,True,True,True,False,True,True,False
80,N3,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7107491168408008,-0.02602670179899766,0.0004074889897675277,-3.5325130304964345,0.028813822792347454,0.0008302363839088017,0.03882601631851982,0.00035389863484498144,0.02832805366548316,0.9831411079895547,0.8384,0.00520548633654916,0.9412,0.11072377967165585,0.055361889835827925,473.1764,473.1764,5083.13,0.49340799026539733,0.2912103114049708,0.0,0.0,5000,True,False,False,False,True,True,False
80,N3,national,0.8783980078854534,0.8418798188716191,-0.0365181890138343,0.8419232295745008,-0.036474778310952645,0.00022429075512585118,-4.152420427131604,0.015859751390694076,0.0002515317141746227,0.03977299159813012,0.00021659520534192425,0.015731962744023345,0.991942581978573,0.2902,0.006418472715529762,0.943,0.061780130688681746,0.030890065344340873,1089.161,473.1764,5083.13,0.49340799026539733,0.2912103114049708,0.0,0.0,5000,False,False,False,False,True,True,False
80,N4,easy,0.9480037140204272,0.9424367020125516,-0.005567012007875571,0.9480053046790902,1.590658663003941e-06,0.00015403019694904267,0.00016779034084772224,0.010891579677016754,0.00011862650786080437,0.010890490580751044,0.00011086596087044378,0.010829985097993586,0.9943447524739553,0.9442,0.0032461164489278557,0.9192,0.04341427566585986,0.02170713783292993,615.9846,473.1764,5083.13,0.49340799026539733,0.2912103114049708,0.0,0.0,5000,True,True,True,True,False,True,True
80,N4,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7363119873814449,-0.00046383125835361926,0.00038585873759243807,-0.06295419130474764,0.027284332993169357,0.00074443482688215,0.027285547078132764,0.0002691831178700797,0.027399862506690915,1.0042342802937672,0.947,0.0031683118533376744,0.8494,0.10717622928750217,0.053588114643751086,473.1764,473.1764,5083.13,0.49340799026539733,0.2912103114049708,0.0,0.0,5000,True,False,False,True,False,True,False
80,N4,national,0.8783980078854534,0.8418798188716191,-0.0365181890138343,0.8782982371073236,-9.977077812984616e-05,0.0001904561677409892,-0.011358265528176911,0.013467284772845605,0.0001813677591529191,0.013466307578889511,0.0001324377356127997,0.01346173838772296,0.9995881586217121,0.947,0.0031683118533376744,0.318,0.052963660710912165,0.026481830355456083,1089.161,473.1764,5083.13,0.49340799026539733,0.2912103114049708,0.0,0.0,5000,True,True,True,True,False,True,True
80,N5,easy,0.9480037140204272,0.9424367020125516,-0.005567012007875571,0.9480053046790902,1.590658663003941e-06,0.00015403019694904267,0.00016779034084772224,0.010891579677016754,0.00011862650786080437,0.010890490580751044,0.00011086596087044378,0.009556665105067879,0.877436091775944,0.9158,0.003927094600337508,0.8886,0.038116189945746067,0.019058094972873033,615.9846,473.1764,5083.13,0.49340799026539733,0.2912103114049708,0.0,0.0,5000,True,True,True,False,False,False,False
80,N5,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7363119873814449,-0.00046383125835361926,0.00038585873759243807,-0.06295419130474764,0.027284332993169357,0.00074443482688215,0.027285547078132764,0.0002691831178700797,0.02223461688099076,0.8149225010029457,0.8954,0.004328021256879407,0.7506,0.08703832837220052,0.04351916418610026,473.1764,473.1764,5083.13,0.49340799026539733,0.2912103114049708,0.0,0.0,5000,True,False,False,False,False,False,False
80,N5,national,0.8783980078854534,0.8418798188716191,-0.0365181890138343,0.8782982371073236,-9.977077812984616e-05,0.0001904561677409892,-0.011358265528176911,0.013467284772845605,0.0001813677591529191,0.013466307578889511,0.0001324377356127997,0.010153315278377045,0.7539244509664939,0.8614,0.0048865128670658375,0.161,0.03988337804357634,0.01994168902178817,1089.161,473.1764,5083.13,0.49340799026539733,0.2912103114049708,0.0,0.0,5000,True,True,True,False,False,False,False
120,N1,easy,0.9480037140204272,0.9480037140204272,0.0,0.9479580396243454,-4.567439608162655e-05,8.418491754152632e-05,-0.004817955394702428,0.00595277260672436,3.5435501707367933e-05,0.005952352539751311,5.856031083170828e-05,0.005959921660416479,1.0012009619994628,0.9494,0.0030996657884359074,0.9494,0.02351814942267182,0.01175907471133591,969.2028,1585.6894,7676.0,0.2450029181865555,0.20657756644085457,0.0,0.0,5000,True,True,True,True,True,True,True
120,N1,hard,0.7367758186397985,0.7367758186397985,0.0,0.7370512227984871,0.00027540415868862694,0.00023883435681671221,0.037379641367311076,0.016888139328542474,0.0002852092499802631,0.016888696088830837,0.0001703502501662054,0.016863760352703896,0.9985564439418512,0.949,0.0031112376958374634,0.949,0.0660530048779634,0.0330265024389817,476.6664,1585.6894,7676.0,0.2450029181865555,0.20657756644085457,0.0,0.0,5000,True,False,False,True,True,True,False
120,N1,national,0.8783980078854534,0.8783980078854534,0.0,0.8784255520770036,2.754419155005108e-05,0.00010173505156592343,0.003135730193236384,0.007193754484662755,5.1750103585605504e-05,0.007193087810347968,7.071572737849679e-05,0.00718784461522084,0.9991784721796504,0.949,0.0031112376958374634,0.949,0.028205318501670604,0.014102659250835302,1445.8692,1585.6894,7676.0,0.2450029181865555,0.20657756644085457,0.0,0.0,5000,True,True,True,True,True,True,True
120,N2,easy,0.9480037140204272,0.948003714020427,-1.1102230246251565e-16,0.9479831360777408,-2.057794268649955e-05,0.00011126058241569076,-0.0021706605556669947,0.00786731123048997,6.18945859973936e-05,0.007866551374771496,7.694214491964652e-05,0.007607357118681813,0.9669576931441713,0.94,0.0033585711247493344,0.94,0.03014838575941967,0.015074192879709835,969.194,477.0994,7674.87,0.2452356888660477,0.2067006238916917,0.0,0.0,5000,True,True,True,True,True,True,True
120,N2,hard,0.7367758186397985,0.7367758186397986,1.1102230246251565e-16,0.7370264532302484,0.00025063459044987813,0.00039226847936672007,0.03401775466960739,0.027737570180594306,0.0007693727995233945,0.027735928732628003,0.0002741688042344819,0.027229286288190786,0.9816752552911384,0.9388,0.003389824774232439,0.9388,0.10651122640693127,0.053255613203465633,477.0994,477.0994,7674.87,0.2452356888660477,0.2067006238916917,0.0,0.0,5000,True,False,False,True,True,True,False
120,N2,national,0.8783980078854534,0.8783980078854536,2.220446049250313e-16,0.878427244643596,2.9236758142685603e-05,0.00017388960920509806,0.003328418083855467,0.012295852184680354,0.00015118798094750863,0.012294657300606056,0.00011921862966521848,0.011910059428014583,0.9686241546440809,0.9384,0.003400159996235471,0.9384,0.04682186314842682,0.02341093157421341,1446.2934,477.0994,7674.87,0.2452356888660477,0.2067006238916917,0.0,0.0,5000,True,True,True,True,True,True,True
120,N3,easy,0.9480037140204272,0.9424367020125514,-0.005567012007875793,0.9423863738036549,-0.005617340216772262,0.00010769563827753596,-0.5925441149327841,0.007615231613025919,5.7991752520029344e-05,0.009462275903845352,8.876303611212129e-05,0.007588139095426417,0.9964423252008303,0.8682,0.004783905517461649,0.9492,0.02999987972606873,0.014999939863034365,923.7638,710.5064,7624.1956,0.4933681415813193,0.2913402721938911,0.0,0.0,5000,True,True,True,False,True,True,False
120,N3,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7105236666727939,-0.026252151967004603,0.0002802427931971579,-3.5631125917609667,0.019816157944836963,0.0003926801156947251,0.03289037948352511,0.0002526685738143822,0.019312072266944626,0.9745618863507456,0.711,0.006410600595888033,0.9368,0.07560127918352065,0.037800639591760325,710.5064,710.5064,7624.1956,0.4933681415813193,0.2913402721938911,0.0,0.0,5000,True,False,False,False,True,True,False
120,N3,national,0.8783980078854534,0.8418798188716192,-0.03651818901383419,0.841601562825909,-0.03679644505954432,0.00015700521654613366,-4.189040130922374,0.011101945330143345,0.00012325319011349163,0.03843444950165843,0.00015264343435171423,0.010905574035406634,0.9823119922772872,0.0504,0.0030938597253269257,0.9426,0.04278583134653044,0.02139291567326522,1634.2702,710.5064,7624.1956,0.4933681415813193,0.2913402721938911,0.0,0.0,5000,False,True,False,False,True,True,False
120,N4,easy,0.9480037140204272,0.9424367020125514,-0.005567012007875793,0.9479933764414873,-1.0337578939764036e-05,0.00011982982045614273,-0.0010904576413443552,0.0084732478632905,7.179592935275702e-05,0.008472406802817297,8.340755228519922e-05,0.008394998107314726,0.9907650812016507,0.9438,0.0032570403743275894,0.8946,0.03334761613432183,0.016673808067160914,923.7638,710.5064,7624.1956,0.4933681415813193,0.2913402721938911,0.0,0.0,5000,True,True,True,True,False,True,True
120,N4,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7361770410983323,-0.0005987775414662301,0.00028377163965508085,-0.0812699774229379,0.02006568507085331,0.0004026317173626654,0.020072611328956606,0.00019838388483300125,0.01985477955837319,0.9894892443624329,0.9454,0.003213062090903317,0.7636,0.07774219010856541,0.038871095054282705,710.5064,710.5064,7624.1956,0.4933681415813193,0.2913402721938911,0.0,0.0,5000,True,False,False,True,False,True,False
120,N4,national,0.8783980078854534,0.8418798188716192,-0.03651818901383419,0.8781635592266437,-0.00023444865880956956,0.0001446274208658392,-0.026690481615953596,0.010226703003975568,0.00010458545433152291,0.010228367583063986,0.00010057531555859411,0.010063941703929716,0.984084675189787,0.942,0.003305631558416638,0.0964,0.039530488210643554,0.019765244105321777,1634.2702,710.5064,7624.1956,0.4933681415813193,0.2913402721938911,0.0,0.0,5000,True,True,True,True,False,True,True
120,N5,easy,0.9480037140204272,0.9424367020125514,-0.005567012007875793,0.9479933764414873,-1.0337578939764036e-05,0.00011982982045614273,-0.0010904576413443552,0.0084732478632905,7.179592935275702e-05,0.008472406802817297,8.340755228519922e-05,0.007819058431495178,0.9227935447717125,0.9356,0.0034713870426675273,0.8836,0.031003667732677802,0.015501833866338901,923.7638,710.5064,7624.1956,0.4933681415813193,0.2913402721938911,0.0,0.0,5000,True,True,True,True,False,False,False
120,N5,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7361770410983323,-0.0005987775414662301,0.00028377163965508085,-0.0812699774229379,0.02006568507085331,0.0004026317173626654,0.020072611328956606,0.00019838388483300125,0.018159137572528523,0.9049846794867638,0.9246,0.003734028387679987,0.7068,0.0711167443616001,0.03555837218080005,710.5064,710.5064,7624.1956,0.4933681415813193,0.2913402721938911,0.0,0.0,5000,True,False,False,False,False,False,False
120,N5,national,0.8783980078854534,0.8418798188716192,-0.03651818901383419,0.8781635592266437,-0.00023444865880956956,0.0001446274208658392,-0.026690481615953596,0.010226703003975568,0.00010458545433152291,0.010228367583063986,0.00010057531555859411,0.008296017483174179,0.8112113434749354,0.8896,0.004431971119039473,0.0464,0.03256471545743226,0.01628235772871613,1634.2702,710.5064,7624.1956,0.4933681415813193,0.2913402721938911,0.0,0.0,5000,True,True,True,False,False,False,False
160,N1,easy,0.9480037140204272,0.9480037140204272,0.0,0.9480447916209789,4.1077600551595995e-05,6.725727609441984e-05,0.004333063251133093,0.004755807601050014,2.2617705938205093e-05,0.004755509411859525,4.8270235035194287e-05,0.0047765667497112595,1.004365010194412,0.951,0.0030528347482299146,0.951,0.0188038676638383,0.00940193383191915,1292.824,2113.9174,10234.0,0.24492167285518854,0.20655827633378931,0.0,0.0,5000,True,True,True,True,True,True,True
160,N1,hard,0.7367758186397985,0.7367758186397985,0.0,0.7372795387782142,0.0005037201384156834,0.00019341846710252959,0.06836816921402608,0.013676750969490583,0.0001870535170814616,0.013684657115028158,0.0001365776290040605,0.01351820671863332,0.9884077547941805,0.9462,0.0031907854832313614,0.9462,0.052963745692611267,0.026481872846305633,635.6602,2113.9174,10234.0,0.24492167285518854,0.20655827633378931,0.0,0.0,5000,True,True,True,True,True,True,True
160,N1,national,0.8783980078854534,0.8783980078854534,0.0,0.8785747581297925,0.00017675024433916103,8.07786674130002e-05,0.02012188583676865,0.005711914350294523,3.26259655451005e-05,0.005714077440923025,5.683232605012544e-05,0.005759955288114418,1.008410654445023,0.9526,0.0030051036587778464,0.9526,0.022593817722786114,0.011296908861393057,1928.4842,2113.9174,10234.0,0.24492167285518854,0.20655827633378931,0.0,0.0,5000,True,True,True,True,True,True,True
160,N2,easy,0.9480037140204272,0.948003714020427,-1.1102230246251565e-16,0.9479625862919958,-4.112772843135935e-05,8.525693490644738e-05,-0.004338350981447014,0.006028575681552901,3.634372474821103e-05,0.00602811309559694,6.034163936401825e-05,0.006113144543531706,1.0140280003844988,0.9492,0.003105458420265838,0.9492,0.024131581973836757,0.012065790986918378,1292.1942,635.2476,10237.5318,0.24511430102003523,0.20652938114926964,0.0,0.0,5000,True,True,True,True,True,True,True
160,N2,hard,0.7367758186397985,0.7367758186397985,0.0,0.7370498608269208,0.00027404218712230176,0.0003135358165374348,0.03719478573933463,0.022170330201848144,0.00049152354125898,0.022169806847851675,0.00022149322388792953,0.021902265667445055,0.9879088614394772,0.9434,0.0032679179916270842,0.9434,0.08573898911198576,0.04286949455599288,635.2476,635.2476,10237.5318,0.24511430102003523,0.20652938114926964,0.0,0.0,5000,True,False,False,True,True,True,False
160,N2,national,0.8783980078854534,0.8783980078854534,0.0,0.8784739952722151,7.598738676167987e-05,0.00013534277406565954,0.008650678403131001,0.009570179332642667,9.158833245894083e-05,0.009569523962841409,9.624483660181107e-05,0.009571043443055606,1.0000902919770784,0.9464,0.0031851857088716186,0.9464,0.037587794380584856,0.018793897190292428,1927.4418,635.2476,10237.5318,0.24511430102003523,0.20652938114926964,0.0,0.0,5000,True,True,True,True,True,True,True
160,N3,easy,0.9480037140204272,0.9424367020125516,-0.005567012007875571,0.9424553478467327,-0.005548366173694575,7.922139823464217e-05,-0.5852684004964797,0.005601798790679546,3.1380149691258827e-05,0.00788404977525629,6.943975024637293e-05,0.005622985023242919,1.0037820409755922,0.8164,0.005475235885329508,0.9504,0.022144948715339213,0.011072474357669606,1231.7194,947.0222,10167.7656,0.4932675453906544,0.2911597118833858,0.0,0.0,5000,True,True,True,False,True,True,False
160,N3,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7111232752971534,-0.025652543342645117,0.0001760221724849511,-3.481729814369269,0.012446647180329704,0.00015491902603160938,0.028512120618654265,0.00016635094164826927,0.012415793869269586,0.9975211548449066,0.436,0.007012902394871898,0.9458,0.04864248980085941,0.024321244900429705,947.0222,947.0222,10167.7656,0.4932675453906544,0.2911597118833858,0.0,0.0,5000,True,True,True,False,True,True,False
160,N3,national,0.8783980078854534,0.8418798188716191,-0.0365181890138343,0.8419091769966882,-0.03648883088876518,0.00010324465999060499,-4.154020223315837,0.007300499920065622,5.3297299082878155e-05,0.03721184514710289,0.00010192578787810423,0.007300210300026558,0.9999603287388213,0.0006,0.00034630622287218577,0.9516,0.02862741291863698,0.01431370645931849,2178.7416,947.0222,10167.7656,0.4932675453906544,0.2911597118833858,0.0,0.0,5000,False,True,False,False,True,True,False
160,N4,easy,0.9480037140204272,0.9424367020125516,-0.005567012007875571,0.9480554727755108,5.1758755083688034e-05,9.664499459923501e-05,0.005459762901580021,0.006833833104885634,4.670127490543083e-05,0.006833345711961129,6.860667198846508e-05,0.006827945010140155,0.9991383906140071,0.9468,0.003173948959892078,0.8698,0.027000380142281795,0.013500190071140897,1231.7194,947.0222,10167.7656,0.4932675453906544,0.2911597118833858,0.0,0.0,5000,True,True,True,True,False,True,True
160,N4,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7368020361822026,2.6217542404202177e-05,0.0002071833375637076,0.0035584151570831673,0.01465007429401592,0.00021462467682018606,0.014648632674906957,0.0001456935890780592,0.014633390603830612,0.9988611873325364,0.9474,0.0031569998416217885,0.5962,0.057327209867594445,0.028663604933797222,947.0222,947.0222,10167.7656,0.4932675453906544,0.2911597118833858,0.0,0.0,5000,True,True,True,True,False,True,True
160,N4,national,0.8783980078854534,0.8418798188716191,-0.0365181890138343,0.878429131233285,3.1123347831638526e-05,0.00010995811497378846,0.00354319426413102,0.007775212874445587,6.045393524294441e-05,0.007774497611979573,8.094734678740853e-05,0.007764918965446231,0.9986760608145934,0.9436,0.0032624849424939878,0.0112,0.03047514322758826,0.01523757161379413,2178.7416,947.0222,10167.7656,0.4932675453906544,0.2911597118833858,0.0,0.0,5000,True,True,True,True,False,True,True
160,N5,easy,0.9480037140204272,0.9424367020125516,-0.005567012007875571,0.9480554727755108,5.1758755083688034e-05,9.664499459923501e-05,0.005459762901580021,0.006833833104885634,4.670127490543083e-05,0.006833345711961129,6.860667198846508e-05,0.006777128597551983,0.9917023862796543,0.949,0.0031112376958374634,0.8802,0.026794974216723444,0.013397487108361722,1231.7194,947.0222,10167.7656,0.4932675453906544,0.2911597118833858,0.0,0.0,5000,True,True,True,True,False,False,False
160,N5,hard,0.7367758186397985,0.7109859154929578,-0.02578990314684071,0.7368020361822026,2.6217542404202177e-05,0.0002071833375637076,0.0035584151570831673,0.01465007429401592,0.00021462467682018606,0.014648632674906957,0.0001456935890780592,0.01572014593889155,1.073042062681738,0.9668,0.0025336834845733993,0.644,0.061579345461940695,0.030789672730970347,947.0222,947.0222,10167.7656,0.4932675453906544,0.2911597118833858,0.0,0.0,5000,True,True,True,True,False,False,False
160,N5,national,0.8783980078854534,0.8418798188716191,-0.0365181890138343,0.878429131233285,3.1123347831638526e-05,0.00010995811497378846,0.00354319426413102,0.007775212874445587,6.045393524294441e-05,0.007774497611979573,8.094734678740853e-05,0.00718084877916954,0.9235565501711838,0.928,0.0036555710908146746,0.0068,0.02817766238576653,0.014088831192883264,2178.7416,947.0222,10167.7656,0.4932675453906544,0.2911597118833858,0.0,0.0,5000,True,True,True,True,False,False,False
