hospital_sample_size,strategy,estimand,target_parameter,reference_parameter,reference_target_discrepancy,mean_estimate,bias,bias_mcse,relative_bias_percent,empirical_sd,empirical_variance,rmse,rmse_mcse,mean_estimated_se,se_to_esd_ratio,target_coverage,reference_coverage,mean_interval_width,mean_half_width,mean_positive_cases,mean_hard_positive_cases,mean_observed_patients,mean_observed_priority_share,mean_observed_hard_share,replications_estimable,target_coverage_mcse,non_estimable_rate,non_estimable_mcse,pr_bias_pass,pr_precision_pass,interval_validity_pass,reference_interval_validity_pass,variance_method_compatible,pr_point_estimation_pass,full_evidential_pass
80,N5,national,0.878398007885453,0.841879818871619,-0.0365181890138343,0.878187274823741,-0.000210733061712056,0.000190338986787711,-0.0239906124353981,0.0134589988281767,0.000181144649456862,0.0134593026918288,0.000134427365526539,0.0101502154977464,0.754158286758795,0.8634,0.1554,0.0398708595077582,0.0199354297538791,1090.1978,473.5384,5083.518,0.493460607874334,0.291241896850559,5000,0.00485675694265217,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
120,N1,easy,0.948003714020427,0.948003714020427,0,0.947930225858749,-7.34881616778529e-05,8.4309190089741e-05,-0.00775188541890769,0.00596156000288016,3.55401976679404e-05,0.00596141678951519,5.84067777438466e-05,0.00596092464742374,0.999893424631119,0.9516,0.9516,0.0235219793698209,0.0117609896849105,969.3502,476.356,7676,0.244976211568525,0.206562219906201,5000,0.00303504332753257,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
120,N1,hard,0.736775818639798,0.736775818639798,0,0.736973820095852,0.000198001456053623,0.000238900479418848,0.026874043778902,0.0168928149025784,0.000285367195332776,0.0168922860048695,0.00016603871816494,0.0168713913344882,0.998731794066659,0.9514,0.9514,0.0660827686137068,0.0330413843068534,476.356,476.356,7676,0.244976211568525,0.206562219906201,5000,0.0030409879973456,0,0,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
120,N1,national,0.878398007885453,0.878398007885453,0,0.878427122259802,2.91143743481462e-05,0.000101721895487914,0.00331448547091227,0.00719282420946531,5.17367201082702e-05,0.00719216381981405,7.18378246846131e-05,0.00718820140449855,0.999357303218855,0.949,0.949,0.0282067243834266,0.0141033621917133,1445.7062,476.356,7676,0.244976211568525,0.206562219906201,5000,0.00311123769583746,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
120,N2,easy,0.948003714020427,0.948003714020427,0,0.947942763566883,-6.09504535439304e-05,0.000108116090305105,-0.00642934754816974,0.00764496206101171,5.84454449143084e-05,0.00764444051472132,7.67767522806541e-05,0.007632947449034,0.998428427521049,0.9474,0.9474,0.030250811190795,0.0151254055953975,968.729,475.8778,7672.1832,0.244973287429726,0.206537437143279,5000,0.00315699984162179,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
120,N2,hard,0.736775818639798,0.736775818639799,1.11022302462516e-16,0.737195992956716,0.000420174316917247,0.00039071880009325,0.0570287876294519,0.0276279913083008,0.000763305903731545,0.0276284235707974,0.000273358806480312,0.0272732082847068,0.987158566121042,0.9436,0.9436,0.106682473485509,0.0533412367427544,475.8778,475.8778,7672.1832,0.244973287429726,0.206537437143279,5000,0.00326248494249399,0,0,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
120,N2,national,0.878398007885453,0.878398007885453,0,0.87855925765424,0.000161249768786778,0.000170947308866875,0.0183572557473065,0.0120878001325359,0.000146114912044134,0.0120876668778412,0.000119940857739398,0.0119331230998309,0.987203872416066,0.9448,0.9448,0.0469134549134178,0.0234567274567089,1444.6068,475.8778,7672.1832,0.244973287429726,0.206537437143279,5000,0.00322964270469661,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
120,N3,easy,0.948003714020427,0.942436702012551,-0.00556701200787579,0.942462711039571,-0.00554100298085566,0.000107654086578785,-0.58449169543404,0.00761229346423024,5.79470117855624e-05,0.0094147828661662,8.9753133008645e-05,0.00757352508120941,0.994907134991183,0.8652,0.9474,0.0299418884064782,0.0149709442032391,924.4024,710.0374,7621.9278,0.493284908389219,0.291182405112786,5000,0.0048296782501529,0,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
120,N3,hard,0.736775818639798,0.710985915492958,-0.0257899031468407,0.71065823337374,-0.0261175852660589,0.000277154084652584,-3.54484832500013,0.0195977532691393,0.000384071933198059,0.0326515448170722,0.000254427151657174,0.0193039002596804,0.985005780743164,0.7106,0.9462,0.0755694956344609,0.0377847478172304,710.0374,710.0374,7621.9278,0.493284908389219,0.291182405112786,5000,0.00641323069910946,0,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
120,N3,national,0.878398007885453,0.841879818871619,-0.0365181890138343,0.841785903797391,-0.0366121040880624,0.00015473863998363,-4.16805408930718,0.0109416741644008,0.000119720233519917,0.0382118104154767,0.000152375682162744,0.01088755590777,0.995053932714712,0.0448,0.9496,0.0427152180223923,0.0213576090111962,1634.4398,710.0374,7621.9278,0.493284908389219,0.291182405112786,5000,0.00292550713552369,0,0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
120,N4,easy,0.948003714020427,0.942436702012551,-0.00556701200787579,0.948040845791466,3.71317710384578e-05,0.0001191868735373,0.00391683813990393,0.00842778465066484,7.10275541179819e-05,0.00842702363682331,8.30657639940047e-05,0.00838399068853768,0.99480362112436,0.9456,0.9016,0.0333039322269696,0.0166519661134848,924.4024,710.0374,7621.9278,0.493284908389219,0.291182405112786,5000,0.0032075111847038,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
120,N4,hard,0.736775818639798,0.710985915492958,-0.0257899031468407,0.736520641428679,-0.000255177211119768,0.000284121987090295,-0.0346343086545463,0.0200904583755744,0.000403626517740689,0.0200900698815663,0.000198672376766249,0.0198188302559009,0.986479745031412,0.942,0.7538,0.0776021474954548,0.0388010737477274,710.0374,710.0374,7621.9278,0.493284908389219,0.291182405112786,5000,0.00330563155841664,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
120,N4,national,0.878398007885453,0.841879818871619,-0.0365181890138343,0.878350863792694,-4.71440927598779e-05,0.000142150583474478,-0.00536705369737424,0.0100515641524428,0.000101033941910673,0.0100506695144042,9.78224282812725e-05,0.010037209853657,0.998571933823624,0.9472,0.0938,0.0394255184981615,0.0197127592490808,1634.4398,710.0374,7621.9278,0.493284908389219,0.291182405112786,5000,0.00316266216975509,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
120,N5,easy,0.948003714020427,0.942436702012551,-0.00556701200787579,0.948040845791466,3.71317710384578e-05,0.0001191868735373,0.00391683813990393,0.00842778465066484,7.10275541179819e-05,0.00842702363682331,8.30657639940047e-05,0.007813868008814,0.927155632553757,0.934,0.8874,0.0309832768959186,0.0154916384479593,924.4024,710.0374,7621.9278,0.493284908389219,0.291182405112786,5000,0.00351123909752668,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
120,N5,hard,0.736775818639798,0.710985915492958,-0.0257899031468407,0.736520641428679,-0.000255177211119768,0.000284121987090295,-0.0346343086545463,0.0200904583755744,0.000403626517740689,0.0200900698815663,0.000198672376766249,0.0181513688499124,0.90348206649085,0.9228,0.6974,0.0710866012319393,0.0355433006159696,710.0374,710.0374,7621.9278,0.493284908389219,0.291182405112786,5000,0.00377465654066698,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,N5,national,0.878398007885453,0.841879818871619,-0.0365181890138343,0.878350863792694,-4.71440927598779e-05,0.000142150583474478,-0.00536705369737424,0.0100515641524428,0.000101033941910673,0.0100506695144042,9.78224282812725e-05,0.00828875516907443,0.824623416153598,0.8924,0.0438,0.0325363389896895,0.0162681694948447,1634.4398,710.0374,7621.9278,0.493284908389219,0.291182405112786,5000,0.00438228798688539,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
160,N1,easy,0.948003714020427,0.948003714020427,0,0.947985906500073,-1.78075203538137e-05,6.67667987085879e-05,-0.00187842305789004,0.00472112561249597,2.22890270489655e-05,0.00472068706348311,4.86003497662602e-05,0.00477952719468984,1.01237026653968,0.9538,0.9538,0.0188154106423254,0.0094077053211627,1292.6222,635.0176,10234,0.244986398280242,0.206509673636897,5000,0.00296868859936505,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
160,N1,hard,0.736775818639798,0.736775818639798,0,0.736823556815993,4.77381761940062e-05,0.000193714018850783,0.00647933536718649,0.0136976496340287,0.000187625605496607,0.0136963629956633,0.000138571157653576,0.013532509121172,0.987943879623959,0.9468,0.9468,0.0530195805851976,0.0265097902925988,635.0176,635.0176,10234,0.244986398280242,0.206509673636897,5000,0.00317394895989208,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
160,N1,national,0.878398007885453,0.878398007885453,0,0.878421561666733,2.35537812795625e-05,8.1558612990794e-05,0.00268144748372813,0.00576706483099597,3.32590367649106e-05,0.00576653619932886,5.74718102690121e-05,0.00576426769336544,0.999514980720262,0.9508,0.9508,0.0226106965622304,0.0113053482811152,1927.6398,635.0176,10234,0.244986398280242,0.206509673636897,5000,0.00305873699425106,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
160,N2,easy,0.948003714020427,0.948003714020427,-1.11022302462516e-16,0.947994478698911,-9.23532151579627e-06,8.62472759324431e-05,-0.000974186216700546,0.00609860336706978,3.71929630288349e-05,0.00609800046961236,6.14882706350862e-05,0.00612122119501117,1.00370868977371,0.9502,0.9502,0.0241641934910922,0.0120820967455461,1293.1768,635.0144,10234.0174,0.244849846897895,0.206495068026863,5000,0.00307636018697421,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
160,N2,hard,0.736775818639798,0.736775818639798,0,0.7367491776172,-2.6641022598489e-05,0.000313428671934883,-0.0036158926398633,0.022162753934345,0.000491187661954324,0.0221605535618138,0.000217657869365717,0.0219373027416087,0.989827473904907,0.941,0.941,0.0858752909150855,0.0429376454575427,635.0144,635.0144,10234.0174,0.244849846897895,0.206495068026863,5000,0.00333223648620563,0,0,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
160,N2,national,0.878398007885453,0.878398007885453,0,0.878455467435187,5.74595497332278e-05,0.000135469046044405,0.00654140255526636,0.00957910810988716,9.17593121809059e-05,0.00957832250022546,9.45019895107733e-05,0.00957437473705639,0.999505864974435,0.9436,0.9436,0.0376009151817071,0.0188004575908535,1928.1912,635.0144,10234.0174,0.244849846897895,0.206495068026863,5000,0.00326248494249399,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
160,N3,easy,0.948003714020427,0.942436702012551,-0.00556701200787579,0.942284157028289,-0.00571955699213838,7.97497068099468e-05,-0.60332643296112,0.00563915584829524,3.18000786813623e-05,0.00803162815697696,6.9753335111715e-05,0.00564176922838068,1.0004634346267,0.8098,0.9438,0.0222188663043694,0.0111094331521847,1232.627,946.017,10166.744,0.493204876054761,0.291042735474871,5000,0.00555020648264549,0,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
160,N3,hard,0.736775818639798,0.710985915492958,-0.0257899031468407,0.711030616923666,-0.0257452017161329,0.000175000882021292,-3.49430601070249,0.0123744310390882,0.00015312654354115,0.0285641616302109,0.00016436821576761,0.0124136680848947,1.00317081615167,0.4268,0.9498,0.0486341469556951,0.0243170734778476,946.017,946.017,10166.744,0.493204876054761,0.291042735474871,5000,0.00699488041355962,0,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
160,N3,national,0.878398007885453,0.841879818871619,-0.0365181890138343,0.841870492389685,-0.0365275154957687,0.000103429871098795,-4.15842421861823,0.00731359632312084,5.34886911775666e-05,0.0372523473318522,0.000101867758402527,0.00730538804444596,0.998877668617158,4e-04,0.9462,0.0286477086723282,0.0143238543361641,2178.644,946.017,10166.744,0.493204876054761,0.291042735474871,5000,0.000282786138274138,0,0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
160,N4,easy,0.948003714020427,0.942436702012551,-0.00556701200787579,0.947797667553187,-0.000206046467240617,9.84206910665991e-05,-0.021734774262306,0.00695939380622585,4.84331621501347e-05,0.00696174767313259,7.08260452172656e-05,0.0068576486503807,0.985380169785171,0.9398,0.8774,0.0271172311757718,0.0135586155878859,1232.627,946.017,10166.744,0.493204876054761,0.291042735474871,5000,0.00336380617753164,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
160,N4,hard,0.736775818639798,0.710985915492958,-0.0257899031468407,0.736689213087849,-8.66055519491699e-05,0.000205774714620641,-0.0117546680765198,0.0145504696104982,0.000211716165886031,0.0145492722558375,0.00014338256362032,0.014629650403446,1.0054418032591,0.9488,0.5974,0.0573124935325937,0.0286562467662968,946.017,946.017,10166.744,0.493204876054761,0.291042735474871,5000,0.0031170036894428,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
160,N4,national,0.878398007885453,0.841879818871619,-0.0365181890138343,0.878299306399175,-9.87014862788227e-05,0.000111562215531955,-0.0112365334839983,0.00788863991268404,6.22306396719917e-05,0.00788846851597006,7.72612025273271e-05,0.00778430676685682,0.986774254246355,0.946,0.0096,0.0305512452074553,0.0152756226037276,2178.644,946.017,10166.744,0.493204876054761,0.291042735474871,5000,0.00319637294444813,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
160,N5,easy,0.948003714020427,0.942436702012551,-0.00556701200787579,0.947797667553187,-0.000206046467240617,9.84206910665991e-05,-0.021734774262306,0.00695939380622585,4.84331621501347e-05,0.00696174767313259,7.08260452172656e-05,0.00679361185708966,0.976178679673526,0.9408,0.8848,0.0268587330223961,0.013429366511198,1232.627,946.017,10166.744,0.493204876054761,0.291042735474871,5000,0.0033375248313683,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
160,N5,hard,0.736775818639798,0.710985915492958,-0.0257899031468407,0.736689213087849,-8.66055519491699e-05,0.000205774714620641,-0.0117546680765198,0.0145504696104982,0.000211716165886031,0.0145492722558375,0.00014338256362032,0.0157323369110114,1.08122537156193,0.9662,0.6602,0.0616269852865265,0.0308134926432632,946.017,946.017,10166.744,0.493204876054761,0.291042735474871,5000,0.0025556822963741,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
160,N5,national,0.878398007885453,0.841879818871619,-0.0365181890138343,0.878299306399175,-9.87014862788227e-05,0.000111562215531955,-0.0112365334839983,0.00788863991268404,6.22306396719917e-05,0.00788846851597006,7.72612025273271e-05,0.00718720986819394,0.911083526152299,0.9248,0.0056,0.0282025742393336,0.0141012871196668,2178.644,946.017,10166.744,0.493204876054761,0.291042735474871,5000,0.00372947610261817,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
